time,country,lat,long,yield
1994-09-11T20:48:30Z,China,39.0063718,117.6852235,1
1945-04-28T10:15:26Z,China,29.299853,108.777742,73
1980-11-21T00:46:49Z,China,25.732824,117.130129,20
1993-11-09T01:42:31Z,Pakistan,30.4322645,72.3382454,15
1968-10-19T04:54:00Z,China,35.553144,116.783833,93
1982-11-05T22:14:12Z,North Korea,40.32306,128.65528,100
2016-08-25T18:36:16Z,China,39.21074,101.66898,95
1949-01-06T12:04:27Z,Russia,55.0214573,82.6615789,53
1975-01-01T06:11:25Z,China,40.797661,120.7511781,79
1943-12-29T16:19:36Z,China,39.9929963,116.4690641,2
2002-04-23T22:33:16Z,China,29.893672,110.346166,76
1956-08-05T04:52:10Z,Russia,48.0134881,37.7314838,31
2016-06-18T12:11:11Z,China,28.260189,117.069202,97
1944-12-23T02:10:09Z,Pakistan,30.2371203,68.5211384,60
1977-03-06T10:38:52Z,Russia,58.0312993,38.6043668,46
2016-03-10T18:12:45Z,Russia,54.6192996,39.8560057,49
1955-12-30T12:05:42Z,France,45.638468,0.129895,4
1977-12-29T01:02:54Z,China,22.806457,114.073302,55
2014-11-08T13:33:18Z,China,29.893672,110.346166,39
1988-11-13T09:00:50Z,China,31.058765,121.315718,51
1970-11-23T17:43:25Z,United States,42.5069391,-96.3598367,36
1944-07-15T11:46:48Z,France,48.9194633,2.2987001,33
1978-09-05T15:00:59Z,China,22.517585,113.39277,69
1978-06-28T19:16:23Z,China,31.627447,121.022581,3
1983-01-31T15:42:19Z,France,47.594843,1.3155028,23
2017-03-02T12:11:38Z,China,31.3265959,105.7904148,84
1981-04-23T00:14:00Z,United States,39.1674274,-84.5484275,62
1959-04-24T03:35:37Z,China,35.85544,102.43323,1
1991-06-03T23:31:12Z,Russia,61.8099494,30.9377106,18
1947-11-05T13:59:38Z,China,25.045532,101.528068,71
1980-03-05T02:02:41Z,China,42.615891,114.744988,99
1980-04-28T01:09:05Z,China,39.3433574,117.3616476,63
1968-05-02T09:41:12Z,China,28.47952,107.426841,23
2016-09-08T05:19:16Z,China,37.198731,106.1580937,80
1953-04-13T18:37:09Z,China,28.155801,105.444765,1
1957-04-12T11:23:13Z,China,36.689044,117.302269,98
1973-03-06T03:43:17Z,Russia,55.2402058,72.9177892,74
1991-04-13T23:42:47Z,China,32.165,108.8822222,13
1952-08-01T00:35:56Z,China,23.296786,113.823135,88
1946-12-20T00:16:23Z,United States,42.4678076,-70.9844,76
1949-05-01T17:06:03Z,Russia,51.9769348,116.5697117,85
2003-07-12T02:55:42Z,Russia,55.8437552,38.3176424,19
2014-03-19T04:29:49Z,China,30.819696,121.08105,73
1954-01-29T23:57:41Z,Russia,52.4725764,104.4039141,100
2003-01-06T22:03:52Z,China,35.024634,110.99742,44
1995-07-28T20:55:50Z,China,31.2303904,121.4737021,14
1999-06-21T09:13:31Z,China,31.953702,118.839685,82
1986-07-14T17:44:12Z,China,38.320362,114.723904,83
1997-08-23T23:39:49Z,China,43.897258,89.939332,90
1943-08-22T01:13:39Z,China,23.365556,116.70345,47
1964-09-18T22:25:13Z,China,33.288467,100.435347,37
1949-09-25T18:08:22Z,China,30.184907,121.227926,15
1954-12-27T06:11:17Z,China,32.0378049,118.7870855,80
1979-10-24T21:05:56Z,United States,37.54,-77.45,94
1950-03-01T20:46:03Z,Pakistan,31.44803,73.71257,88
1963-03-29T01:49:23Z,China,37.2425649,111.8568586,63
2017-02-02T08:58:42Z,Russia,53.3624134,55.9381136,82
1945-09-29T08:39:02Z,France,43.6227518,1.5256514,94
1987-08-02T08:38:12Z,Pakistan,34.1840093,71.7791319,46
1980-04-05T15:45:07Z,China,39.9947462,116.3397725,78
1962-03-07T21:16:57Z,Russia,44.0088432,39.192149,64
1974-12-14T22:17:25Z,France,47.3892142,0.6942885,39
1953-12-30T21:25:23Z,Russia,51.1632,41.151,57
1976-03-21T22:53:32Z,France,47.3675629,2.901637,91
1943-05-08T08:02:04Z,United States,31.4637723,-100.4370375,52
2007-11-29T04:20:52Z,France,44.8870215,3.883654,58
2013-11-30T10:45:21Z,France,47.304702,5.970378,12
1961-04-26T14:44:53Z,China,38.135288,114.397004,83
1953-01-18T20:25:05Z,China,27.939395,104.622995,66
1944-07-06T08:23:03Z,China,30.1787074,121.1174238,43
1979-07-01T07:41:47Z,China,31.887402,115.440283,43
1988-11-11T17:14:15Z,China,46.424008,123.674166,96
1967-10-01T20:28:34Z,Pakistan,25.4219675,68.5142341,64
2007-05-19T10:17:56Z,China,28.03825,120.892196,4
2016-05-31T14:58:22Z,France,48.1967872,6.4788333,61
1988-01-20T15:44:02Z,France,46.6121379,0.3379133,22
1992-12-30T16:18:37Z,China,22.691253,114.346251,55
2006-05-07T16:31:41Z,China,35.575064,111.230547,1
2003-11-05T11:24:39Z,United States,47.2420053,-122.4206086,9
1951-10-11T17:25:20Z,Russia,42.59689,47.71824,14
1982-08-12T08:10:15Z,China,30.2638032,102.8054753,12
1981-06-27T22:34:59Z,China,27.013081,106.452907,91
1994-12-06T12:11:27Z,China,38.995854,117.688815,55
1944-05-24T11:44:19Z,China,21.441808,110.778411,54
1953-12-07T18:30:35Z,China,47.1892329,8.7108197,5
1943-06-11T21:29:42Z,United States,34.28,-118.7,11
2005-01-31T06:18:11Z,Pakistan,31.5555726,74.3925525,14
1958-05-30T14:46:29Z,China,24.9848125,118.8310811,39
1965-02-23T22:20:50Z,France,49.2272998,2.8814002,60
1950-12-10T05:59:25Z,Russia,55.7293755,36.8606149,24
1944-05-21T07:38:49Z,North Korea,39.0392193,125.7625241,85
1982-04-08T05:11:40Z,China,40.02575,124.2869167,93
1970-11-16T01:39:48Z,China,27.874615,98.993616,89
1952-09-06T11:51:45Z,France,48.7700185,2.3508225,45
1975-05-15T04:23:51Z,France,49.2066705,2.0391896,47
1970-01-11T08:11:41Z,France,43.8177168,4.343135,52
2011-06-25T20:05:26Z,China,27.236635,108.912375,26
2016-05-14T00:41:17Z,China,23.583208,116.468928,69
1972-01-31T09:36:15Z,North Korea,41.09028,128.29333,18
1947-10-21T09:39:58Z,China,27.522725,112.507849,33
1977-01-31T19:33:54Z,Russia,52.7038839,55.8511258,61
1976-04-11T08:48:19Z,China,38.238247,114.491954,31
1989-05-17T18:21:58Z,China,23.9563274,113.1916737,41
2001-07-24T00:35:46Z,China,28.03825,120.892196,33
1992-12-08T20:18:58Z,China,28.590337,105.697472,60
1981-12-27T17:00:41Z,China,24.9936281,121.3009798,62
1967-01-17T13:47:13Z,China,24.4752847,101.3431058,78
1961-10-22T06:44:38Z,China,27.318852,115.444319,44
1942-06-11T09:24:27Z,China,30.7959602,120.6060568,82
1976-08-05T19:28:14Z,United States,42.9267976,-85.6480724,82
2013-05-15T09:37:41Z,United Kingdom,52.753093,-2.941678,74
1964-07-28T00:15:15Z,China,27.395894,114.286422,25
1967-04-22T17:34:06Z,China,31.385597,120.980736,6
1944-06-13T02:43:46Z,China,36.285792,120.601428,11
2004-09-15T14:55:02Z,China,30.128901,104.627636,7
1964-08-27T11:14:05Z,United States,41.879109,-86.550039,45
1965-06-21T14:36:39Z,China,26.263406,117.638678,31
1973-10-20T01:04:07Z,Russia,43.2837871,46.4531554,98
2002-01-04T22:15:51Z,China,41.733296,125.5668499,13
1962-11-11T20:11:31Z,United States,32.9901414,-96.8027198,38
2000-06-25T04:57:33Z,China,36.285616,115.147814,12
1976-03-22T20:30:54Z,Russia,55.2195122,75.9815939,35
2002-04-20T17:11:58Z,China,34.519664,113.004052,43
1959-07-18T14:15:29Z,Russia,62.930833,152.385,56
2010-01-19T17:54:29Z,China,52.3716937,4.8925949,4
1972-08-21T12:29:35Z,Russia,45.2379183,38.9712949,46
2012-10-30T10:06:08Z,China,42.583016,122.445594,69
2004-10-25T07:09:34Z,China,31.857513,120.507721,96
1960-06-26T07:42:15Z,China,40.6238989,122.5200228,89
1963-02-24T12:31:29Z,China,25.797931,110.011238,83
1969-02-11T16:25:20Z,China,33.258244,115.374821,63
1983-08-20T03:13:32Z,China,34.423878,110.947552,28
1949-03-30T09:56:32Z,Russia,52.0531815,36.1294093,13
1942-05-14T16:28:06Z,China,31.5259047,121.7614898,27
1962-10-26T15:54:32Z,China,32.53292,110.983684,39
1950-10-05T07:46:26Z,Russia,51.791159,87.2508267,34
1953-07-09T12:14:45Z,United States,42.4678076,-70.9844,50
1977-07-28T05:11:20Z,Russia,59.9638414,30.3516338,91
1968-01-11T04:35:58Z,China,28.074649,119.141473,89
1986-01-07T10:10:12Z,United States,41.5359304,-88.1193763,24
1979-06-17T00:59:30Z,China,39.246621,107.666176,56
1962-10-13T11:54:41Z,China,29.915093,118.279198,21
2005-08-31T07:54:07Z,China,37.550856,115.579308,36
2003-05-07T02:23:48Z,Russia,55.1860004,44.1197993,24
2000-03-19T04:39:36Z,China,22.555855,114.140113,90
1970-07-22T14:55:34Z,France,46.5993244,-1.1457859,19
1954-07-01T08:53:42Z,China,46.5807254,125.1344298,92
1956-09-05T04:19:37Z,China,33.868434,113.054801,86
2008-10-20T20:26:30Z,China,29.999504,106.65627,21
1956-10-12T21:02:42Z,China,39.9041999,116.4073963,31
2002-07-10T15:00:17Z,China,28.397356,108.643901,42
2014-12-25T19:04:20Z,Russia,50.7326515,41.9594576,37
1964-09-10T08:07:04Z,China,46.1382935,124.7973212,44
2013-07-01T05:23:50Z,China,30.651078,120.183168,48
1942-06-04T13:34:09Z,China,35.579427,109.262961,14
1943-01-01T13:59:10Z,China,43.236229,94.324152,95
1987-12-12T22:15:20Z,United Kingdom,51.4255297,-0.2050566,66
1947-10-24T22:46:31Z,France,43.5773738,3.8189307,68
1962-03-15T19:06:56Z,China,39.10972,117.246625,62
1954-01-22T06:06:26Z,China,37.0237497,120.5622121,21
1965-08-18T16:40:43Z,China,41.8136349,123.5288621,85
1980-02-14T09:19:19Z,China,25.49872,119.790168,52
1980-03-26T13:58:01Z,China,41.455932,118.106868,52
1991-12-13T03:46:22Z,China,31.121239,121.370354,83
2015-09-21T18:35:45Z,China,28.0093247,120.6569721,23
1965-07-07T09:17:26Z,France,47.9956173,0.1924459,83
1960-02-26T11:47:14Z,Russia,53.9384912,36.6848996,52
1977-10-23T08:12:58Z,China,36.865827,116.231416,97
1993-11-26T05:44:54Z,Russia,55.6188565,74.0452068,20
1983-04-10T10:34:53Z,China,30.646759,111.276255,93
1943-02-04T08:48:36Z,China,31.5094268,116.8877403,21
1997-01-07T00:01:39Z,China,38.6026034,-90.4365807,3
1975-07-03T22:21:57Z,China,28.264515,115.9608,99
1991-10-24T07:15:12Z,China,35.709077,107.643631,98
1994-01-14T13:06:39Z,Russia,54.6335878,21.8138526,64
1965-02-15T06:46:12Z,China,34.313074,108.715716,83
1947-10-26T11:17:31Z,Russia,44.9870496,38.994454,95
1962-02-19T11:13:20Z,China,34.26645,108.960747,78
2009-02-09T16:14:01Z,United States,21.3039859,-157.8625674,75
1953-07-03T21:38:31Z,China,31.753884,118.565462,62
1988-08-12T06:26:25Z,China,26.641774,118.17771,94
2002-01-26T21:36:54Z,China,38.240246,114.32282,72
1959-04-16T12:19:32Z,China,29.334318,117.001279,4
2014-11-09T01:26:18Z,China,30.912302,95.604143,34
1984-01-15T13:11:41Z,China,23.36225,103.374576,22
2012-12-26T17:45:33Z,China,29.948998,121.716539,7
1943-12-10T16:46:57Z,China,33.6669335,113.1115294,74
1967-04-17T05:15:37Z,China,30.233873,119.724733,54
2010-10-18T20:45:35Z,Russia,52.3992802,36.5028259,21
1948-06-27T02:35:39Z,Russia,54.789029,39.833505,44
1946-07-10T01:26:42Z,China,44.275895,123.9674831,11
2017-07-29T02:23:51Z,China,30.501816,110.738098,3
2016-01-16T05:08:41Z,China,25.600272,115.786056,93
2014-05-11T11:34:59Z,Russia,53.0475258,90.944621,59
1963-05-17T00:48:31Z,China,24.057648,116.321659,52
1983-01-12T12:00:57Z,China,24.607906,118.534074,91
1986-02-27T15:09:46Z,China,22.556499,114.236875,33
2011-01-05T08:29:56Z,Russia,45.3727904,40.829856,42
2005-03-09T10:38:20Z,China,30.070453,115.944218,15
1976-02-14T13:51:43Z,China,30.6031858,104.1029064,13
1981-05-31T03:46:33Z,France,44.8445542,-0.5494198,45
1994-05-08T06:40:30Z,Russia,52.6545685,41.4475479,40
2004-12-12T12:17:07Z,France,48.4621258,7.4888434,46
2014-12-06T17:24:50Z,United Kingdom,53.3992318,-1.7622544,1
2002-10-23T23:36:12Z,China,35.657584,103.307618,57
1979-11-28T03:56:06Z,China,30.864884,112.67271,38
1976-10-30T22:51:34Z,France,48.7717343,2.5030826,89
1999-03-26T10:13:11Z,China,29.703113,107.389298,74
2011-06-24T07:17:02Z,China,32.096344,118.909159,20
1949-01-04T22:58:27Z,Russia,53.6934353,124.8109085,60
1957-03-20T09:05:47Z,China,39.34163,112.395432,58
1972-01-15T16:22:23Z,United States,39.7912709,-84.3226488,64
1960-10-10T19:44:09Z,China,43.83179,125.291414,69
1979-05-05T07:13:29Z,France,47.3591366,2.8002946,85
1961-12-29T19:35:05Z,China,30.405177,103.798484,47
1953-11-14T09:35:07Z,France,48.7471816,2.3572729,54
1943-09-06T01:44:41Z,Russia,53.7217952,40.0305734,8
2005-06-20T01:47:49Z,China,30.0747701,-95.5216667,94
1989-04-19T20:10:50Z,France,47.3410322,1.1586866,47
1995-02-01T10:13:23Z,United States,31.8840886,-102.4953899,46
2012-03-22T17:06:57Z,China,24.412155,115.744112,2
1964-12-30T20:13:35Z,China,30.242572,120.053059,65
1960-04-14T07:28:24Z,China,39.6900895,115.9298599,52
1954-10-25T22:09:54Z,France,48.8610504,2.3237084,25
2010-07-05T03:29:48Z,China,34.613586,118.367215,82
1987-04-20T05:22:27Z,China,29.724589,116.245433,68
1970-03-17T13:55:59Z,China,33.5719791,-84.3396421,61
1962-06-09T09:16:02Z,Russia,55.3293156,42.0426795,3
2007-11-06T20:57:08Z,France,43.7441795,2.511999,67
1985-03-15T11:28:25Z,China,25.63273,118.980277,99
1973-04-16T06:42:47Z,China,47.520508,87.750232,87
1978-03-29T14:40:54Z,China,26.27436,106.586543,50
1991-04-06T02:19:40Z,United States,41.0875099,-81.6363869,50
1948-06-17T13:10:17Z,China,34.852159,117.564229,87
1948-11-20T02:35:57Z,China,30.031533,101.014425,11
1982-03-05T09:57:08Z,Russia,51.400458,86.02293,18
2003-12-20T02:05:53Z,China,31.491169,120.31191,90
1997-05-16T11:28:44Z,China,24.9936281,121.3009798,55
1980-10-03T02:42:46Z,Russia,46.0714056,40.8784823,51
2003-07-23T17:38:22Z,China,31.050715,118.858949,24
1994-04-15T01:43:39Z,China,32.099905,118.031463,15
1945-07-30T09:26:26Z,China,38.03,106.317671,76
1982-08-07T19:39:23Z,China,30.855065,113.734707,68
2012-04-28T05:37:16Z,China,24.8415601,99.0818001,54
1942-07-17T22:07:42Z,China,30.493506,112.906645,94
2017-12-07T06:19:02Z,China,40.2023282,116.2398367,13
1983-03-05T12:59:45Z,China,46.80381,85.45172,65
1980-12-18T12:20:52Z,China,31.223427,121.455964,4
1949-01-19T02:28:08Z,Russia,61.6724707,40.2145002,33
1969-10-21T10:04:55Z,United States,47.2457073,-122.4773432,86
1959-01-02T01:09:16Z,China,31.035395,112.199427,84
1977-06-28T09:30:39Z,Russia,45.8029045,38.9986184,92
1996-09-27T19:35:33Z,China,24.364134,114.562955,79
1991-01-04T19:40:32Z,China,35.063892,101.818885,7
1969-01-06T12:26:19Z,United States,44.934021,-123.3072848,72
2007-03-03T02:04:13Z,France,45.3875142,4.287114,51
2003-08-15T10:32:10Z,China,36.962883,115.260968,35
1994-11-30T01:57:22Z,China,40.882377,122.685217,51
1966-05-30T03:52:29Z,France,43.704612,7.261933,52
1964-08-20T05:59:35Z,China,31.3265959,105.7904148,64
1949-09-20T08:58:26Z,China,44.362833,85.35698,16
1989-11-03T13:38:53Z,China,40.508339,79.047291,34
1962-12-21T10:03:42Z,China,21.857958,111.982232,28
2012-08-14T12:46:31Z,China,29.972084,106.27613,92
1998-11-08T04:50:28Z,China,32.627137,119.257096,71
1999-07-24T04:11:57Z,China,26.647661,106.630153,15
1981-10-10T03:05:09Z,Russia,44.9293507,39.7571015,75
1946-10-21T17:10:21Z,France,47.9956173,0.1924459,36
1960-06-09T10:43:05Z,France,48.0080981,6.7166698,32
1987-01-07T14:26:16Z,China,39.882122,116.2637946,19
1971-04-21T14:13:55Z,China,23.020673,113.751799,77
1981-07-14T21:35:22Z,Russia,45.3913779,40.1763516,30
1979-11-12T19:01:04Z,China,31.753884,118.565462,97
1955-02-10T15:20:35Z,China,32.707997,110.341615,21
1951-01-15T05:58:34Z,China,37.520481,115.251124,58
1958-03-29T20:28:47Z,Russia,50.2350707,38.0596975,34
1994-05-20T10:02:58Z,China,36.284107,100.620031,87
2017-06-26T06:11:12Z,Russia,53.5484776,87.2598304,72
1997-06-14T16:56:46Z,Russia,52.664639,35.8136035,13
1957-10-26T19:26:08Z,France,45.180548,0.768949,11
2009-09-27T18:35:55Z,China,26.641315,100.222545,37
2005-08-04T03:34:22Z,China,29.584292,111.380014,69
2014-07-26T17:26:18Z,China,27.318852,115.444319,1
1970-10-13T08:25:38Z,China,29.334318,117.001279,26
1984-09-23T03:00:45Z,China,30.9578398,107.8655766,31
1960-04-09T14:31:25Z,China,33.6634952,112.6061178,96
1956-06-17T17:39:30Z,United States,33.7654607,-84.38709,2
2003-05-14T05:47:19Z,France,48.6277459,2.4381665,26
1991-04-02T02:13:32Z,China,27.378875,103.534774,15
1978-11-30T14:36:22Z,China,30.20856,120.211816,66
2003-12-06T15:34:30Z,China,27.991617,114.387256,2
1956-10-24T04:04:50Z,China,35.288456,115.098698,19
1971-11-06T08:50:44Z,China,32.018685,120.835617,66
2016-06-14T01:25:37Z,United States,35.3756077,-94.4313928,15
1988-12-26T21:36:13Z,China,30.741203,121.300071,35
1983-01-26T09:55:39Z,China,23.131797,113.407143,18
1945-01-30T20:52:41Z,China,27.69965,108.839557,77
1943-08-13T00:57:32Z,Russia,53.1212988,35.3879453,23
1982-06-04T08:11:07Z,China,31.364902,108.249509,76
1951-05-06T14:00:45Z,United States,32.93,-97.44,11
1970-04-11T15:24:26Z,United States,42.6862558,-82.7625747,59
2013-08-31T05:24:00Z,China,25.419319,118.993885,53
2000-01-06T21:41:02Z,France,48.7997482,2.4699259,12
1980-12-29T21:05:45Z,China,26.855047,100.22775,78
1981-07-06T03:26:24Z,China,30.466314,92.55497,25
1995-11-16T16:31:31Z,China,22.517585,113.39277,99
1956-07-04T21:24:39Z,China,34.158997,108.906994,76
1981-05-16T21:25:44Z,China,39.8184959,116.5558524,14
1950-02-26T20:06:21Z,Russia,53.2264,78.9845,46
1982-09-11T09:16:35Z,China,24.49705,103.418167,23
1973-09-12T16:24:59Z,France,45.9472601,-0.9636732,68
1997-03-21T20:19:43Z,China,31.760353,93.617125,65
1973-01-02T04:45:53Z,China,35.26364,116.449839,87
1965-04-28T14:56:28Z,China,23.6347,102.826557,4
1951-03-28T14:15:12Z,Russia,54.8737338,83.000494,96
1968-08-28T08:47:55Z,Russia,43.4136328,43.7924407,9
1983-11-10T06:56:33Z,China,25.073688,121.5140449,36
1963-09-27T20:09:10Z,China,41.103983,114.05056,31
1968-01-13T06:44:18Z,China,32.728228,116.943665,65
1971-04-18T18:53:23Z,France,45.3207796,4.1293609,47
2000-04-24T16:06:55Z,France,43.454956,4.946467,80
1967-04-20T06:31:42Z,France,43.4945737,5.8978018,44
1987-03-29T13:38:39Z,China,42.654146,122.749282,23
1975-06-04T08:27:51Z,China,37.045911,111.831552,22
1966-09-22T13:15:42Z,China,39.9368237,116.4442945,18
2007-02-26T12:06:32Z,China,39.2166313,77.6012162,12
2007-11-27T21:56:48Z,China,27.716826,112.007114,75
1956-05-18T15:08:08Z,China,29.859268,89.387008,76
1986-01-22T13:35:11Z,Russia,60.0043226,56.655672,85
2016-10-29T05:43:08Z,China,30.453667,114.872199,28
1984-06-15T18:01:26Z,United States,36.09,-79.83,41
1965-08-23T04:06:57Z,Russia,55.3979,45.614,18
2005-10-21T08:33:56Z,France,43.4945737,5.8978018,63
1959-02-19T10:53:48Z,United States,36.1069958,-79.8522564,84
1994-08-09T11:02:33Z,Russia,60.994897,71.8982957,84
2008-08-31T03:20:13Z,China,47.1892329,8.7108197,32
1994-07-16T23:20:02Z,China,31.364902,108.249509,73
1989-02-17T16:18:04Z,China,37.856971,113.580519,31
1948-05-08T16:45:52Z,China,35.289368,115.089905,96
1964-08-04T09:31:44Z,China,40.343992,123.4454,72
1995-08-12T14:45:23Z,China,35.177451,109.590671,40
1991-06-10T06:32:18Z,China,27.788371,107.913127,68
1984-06-08T20:19:54Z,China,41.450529,121.916465,19
1953-05-29T15:23:56Z,China,29.367984,111.177234,91
1989-06-19T13:49:09Z,China,27.6616992,120.5610519,69
1973-11-09T02:10:17Z,China,52.54952,13.35118,75
2006-07-29T13:47:56Z,China,31.298974,120.585289,12
1966-10-28T08:39:02Z,China,34.0506434,109.3781809,30
1984-12-29T01:40:58Z,United States,34.0051492,-81.0488996,98
1957-07-30T00:59:42Z,United States,29.483344,-98.5207797,98
2010-04-06T04:59:55Z,China,40.32084,97.1234,33
1977-09-17T10:13:53Z,China,32.655325,103.604698,31
1978-07-25T08:54:01Z,China,42.7415586,-84.5050878,23
2013-03-30T03:02:30Z,China,45.33697,131.011304,94
1943-12-05T04:07:39Z,Russia,55.5807611,37.7673912,14
1961-03-23T14:46:02Z,United States,44.903044,-93.2332244,65
1984-10-08T21:20:08Z,Pakistan,27.96897,68.80481,97
2010-11-13T23:05:24Z,China,32.318255,109.715304,13
1994-09-02T07:16:15Z,China,22.948016,113.366904,58
2001-04-01T18:49:05Z,China,38.042805,114.514893,81
1952-03-12T00:36:05Z,China,24.176656,107.349803,52
1955-03-28T07:12:30Z,China,31.630613,118.421214,53
1944-03-22T01:36:38Z,China,42.223828,123.726035,77
1975-12-05T06:17:09Z,Russia,55.5146696,35.8272389,90
1963-05-06T02:38:27Z,China,29.476705,121.869339,67
1990-12-03T01:14:19Z,Russia,55.2519048,52.5882232,68
1987-07-10T05:13:41Z,China,31.947633,108.664214,95
1952-08-22T02:36:00Z,China,39.013668,112.882158,7
1988-01-07T00:34:28Z,United States,33.6289952,-112.1370601,49
2003-11-10T06:00:16Z,Russia,53.4878671,50.039864,15
1969-06-17T08:17:22Z,China,42.57495,123.16525,58
1987-02-18T02:44:10Z,China,39.957737,116.363671,99
1959-02-19T06:52:56Z,China,29.696195,106.79542,70
1961-05-08T20:37:29Z,China,36.645169,117.364633,50
1997-12-05T23:20:18Z,France,44.8529367,0.4881056,34
1991-04-10T04:33:17Z,China,43.1520105,126.4371385,7
1997-04-03T00:38:24Z,United States,33.76,-84.39,13
2002-08-15T10:30:07Z,Russia,54.3749589,60.0069111,97
1951-07-16T19:53:46Z,China,37.520481,115.251124,30
2008-02-26T03:46:59Z,Russia,71.96347,114.09199,75
1994-05-21T11:25:09Z,China,26.885704,120.005147,51
1943-06-05T20:11:58Z,Russia,53.9559626,38.2899306,7
1965-01-16T09:47:59Z,Russia,44.0752881,39.0848844,85
1998-01-06T06:09:25Z,China,39.8086333,116.4455561,10
1983-08-29T06:40:29Z,China,28.441209,115.360554,13
1970-09-11T10:11:27Z,United States,42.4395419,-83.3155257,16
2012-07-02T14:30:45Z,Russia,45.149066,43.4277535,40
1984-06-08T21:01:12Z,China,39.585229,117.238073,48
1942-10-27T18:50:39Z,China,23.021478,113.121435,5
1971-07-20T23:26:34Z,China,35.6905313,105.0546075,30
1970-10-21T07:32:30Z,China,29.606703,106.574271,85
1947-06-22T04:07:02Z,Russia,51.3978,83.5598,10
2000-03-25T12:58:31Z,China,31.2289489,121.4584218,7
1999-08-21T15:03:11Z,China,39.975999,116.317558,69
1942-06-24T02:41:17Z,China,22.720974,114.246899,92
1964-07-23T09:13:20Z,China,28.590337,105.697472,65
2006-04-19T20:41:32Z,China,26.117104,113.114914,8
2002-11-27T13:32:01Z,China,48.071593,119.059106,14
1983-12-16T06:48:11Z,China,23.2462521,113.0030017,54
1983-12-01T04:46:20Z,United States,35.1341835,-89.8655563,50
2007-06-03T02:31:11Z,Russia,44.0328,42.8813,12
1962-09-21T21:01:49Z,United States,33.6977944,-117.7765895,31
2013-01-27T09:35:57Z,China,42.284605,125.744735,83
2004-01-05T22:55:09Z,China,24.466675,112.626495,84
1956-11-09T00:09:55Z,United States,37.2422863,-121.7309452,79
1962-04-17T20:47:03Z,United States,38.43923,-122.6673018,32
1950-02-21T19:47:10Z,China,32.43155,116.514251,92
2000-05-04T10:45:11Z,Russia,61.8171356,51.5568693,71
1945-05-16T21:53:15Z,China,24.012808,97.85193,79
1943-09-09T00:02:45Z,Russia,53.7417003,119.7575154,3
1948-12-12T07:06:45Z,China,24.192468,115.665617,68
1989-03-18T16:51:59Z,China,32.317865,118.36525,43
1987-09-21T21:21:36Z,China,34.29922,108.490475,47
2006-08-27T01:18:25Z,China,35.242057,116.087054,100
1970-08-06T19:04:12Z,China,28.138525,109.326383,63
1975-04-02T10:48:23Z,China,39.827482,122.099452,58
1954-01-01T08:27:49Z,China,39.1934799,117.0775313,91
1965-08-07T06:34:57Z,France,47.3860507,0.7236073,86
1992-01-15T14:43:06Z,China,24.130374,110.189462,73
1972-02-11T12:21:14Z,China,31.114301,121.574951,57
1988-12-16T04:27:26Z,China,34.714779,111.47239,33
2016-09-27T18:12:00Z,France,49.0226173,1.1394024,42
1979-08-31T02:12:29Z,China,26.560231,100.176498,27
1991-02-09T16:36:23Z,China,40.415585,116.545578,73
2016-04-13T05:29:03Z,China,32.8676912,-80.017511,55
1990-10-26T06:40:11Z,China,40.417358,117.500558,92
2007-03-11T13:57:05Z,France,46.8087637,1.6937962,80
2003-12-09T11:28:22Z,Pakistan,26.1517206,68.6514455,51
1946-10-16T22:53:23Z,China,23.2252,113.148534,92
1982-12-19T04:58:25Z,China,25.526986,112.615815,25
1962-10-31T23:27:17Z,China,24.803563,115.482733,23
1992-04-03T19:09:02Z,China,30.521605,111.592073,37
2006-12-01T01:22:13Z,Russia,51.626324,39.4129061,74
1945-01-28T18:39:32Z,United States,32.0005346,-80.9760556,92
1989-11-21T13:39:07Z,United States,42.7282811,-84.5511177,78
1959-02-12T03:14:23Z,China,23.701262,117.430061,57
2006-09-28T21:49:15Z,China,44.81291,123.088238,94
1978-07-29T00:36:42Z,China,40.058197,116.408772,11
1964-07-05T23:32:42Z,Russia,51.0722125,132.6007578,71
1946-11-25T10:41:19Z,Russia,48.0514345,39.9041695,77
1976-12-14T15:37:48Z,China,27.34763,119.135302,43
1996-07-27T00:29:56Z,China,27.630806,114.029827,38
1988-07-13T21:49:10Z,China,22.676245,113.418215,18
1981-09-04T23:15:17Z,China,31.105555,111.214922,27
1954-06-26T10:14:09Z,France,45.8359543,5.0634248,58
1945-02-01T01:52:06Z,China,34.1777698,108.8682333,88
1959-02-02T04:38:40Z,Russia,59.902198,30.337848,52
2014-11-24T06:45:24Z,China,31.364902,108.249509,15
1945-01-15T09:55:05Z,France,43.7441795,2.511999,32
1954-09-29T22:54:17Z,China,29.117096,110.479191,64
1952-10-05T10:03:19Z,China,39.193073,112.865891,21
1965-11-23T04:15:58Z,China,33.626149,114.69695,94
2017-02-27T21:58:09Z,China,25.710538,116.754472,19
2011-06-26T03:58:55Z,Russia,54.8948642,42.7717966,38
1988-12-31T09:57:43Z,France,45.7782243,4.7987938,48
1975-10-05T10:59:28Z,Russia,56.8810476,60.0156754,49
2016-08-12T12:23:40Z,Russia,55.706586,37.5186129,1
2006-12-02T17:33:39Z,China,20.044412,110.198286,23
1990-03-22T03:51:36Z,United States,27.791959,-82.723924,40
1954-08-20T02:27:30Z,China,30.00415,110.246747,37
